Attaching to cluster3, cluster1, cluster2
[36mcluster3    |[0m starting master, logging to /usr/local/hbase/hbase-0.98.24-hadoop2/logs/hbase--master-cluster3.out
[33mcluster1    |[0m 2017-01-17 19:48:38,367 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] executor.ExecutorService: Starting executor service name=RS_OPEN_META-cluster1:38372, corePoolSize=1, maxPoolSize=1
[33mcluster1    |[0m 2017-01-17 19:48:38,367 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] executor.ExecutorService: Starting executor service name=RS_OPEN_PRIORITY_REGION-cluster1:38372, corePoolSize=3, maxPoolSize=3
[33mcluster1    |[0m 2017-01-17 19:48:38,367 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] executor.ExecutorService: Starting executor service name=RS_CLOSE_REGION-cluster1:38372, corePoolSize=3, maxPoolSize=3
[33mcluster1    |[0m 2017-01-17 19:48:38,368 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] executor.ExecutorService: Starting executor service name=RS_CLOSE_META-cluster1:38372, corePoolSize=1, maxPoolSize=1
[33mcluster1    |[0m 2017-01-17 19:48:38,368 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] executor.ExecutorService: Starting executor service name=RS_LOG_REPLAY_OPS-cluster1:38372, corePoolSize=2, maxPoolSize=2
[33mcluster1    |[0m 2017-01-17 19:48:38,379 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.ReplicationSourceManager: Current list of replicators: [cluster1,38372,1484682516063] other RSs: [cluster1,38372,1484682516063]
[33mcluster1    |[0m 2017-01-17 19:48:38,439 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] Configuration.deprecation: fs.default.name is deprecated. Instead, use fs.defaultFS
[33mcluster1    |[0m 2017-01-17 19:48:38,454 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x6cfc3629 connecting to ZooKeeper ensemble=localhost:16262
[33mcluster1    |[0m 2017-01-17 19:48:38,454 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:16262 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@22503538
[33mcluster1    |[0m 2017-01-17 19:48:38,455 INFO  [RS:0;0:0:0:0:0:0:0:0:38372-SendThread(localhost:16262)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:16262. Will not attempt to authenticate using SASL (unknown error)
[33mcluster1    |[0m 2017-01-17 19:48:38,456 INFO  [RS:0;0:0:0:0:0:0:0:0:38372-SendThread(localhost:16262)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:16262, initiating session
[33mcluster1    |[0m 2017-01-17 19:48:38,458 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:57198
[33mcluster1    |[0m 2017-01-17 19:48:38,458 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:57198
[33mcluster1    |[0m 2017-01-17 19:48:38,465 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x159adf94fa40004 with negotiated timeout 10000 for client /127.0.0.1:57198
[33mcluster1    |[0m 2017-01-17 19:48:38,472 INFO  [RS:0;0:0:0:0:0:0:0:0:38372-SendThread(localhost:16262)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:16262, sessionid = 0x159adf94fa40004, negotiated timeout = 10000
[33mcluster1    |[0m 2017-01-17 19:48:38,476 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: starting
[33mcluster1    |[0m 2017-01-17 19:48:38,476 INFO  [RpcServer.listener,port=38372] ipc.RpcServer: RpcServer.listener,port=38372: starting
[33mcluster1    |[0m 2017-01-17 19:48:38,477 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=0 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,477 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=1 queue=1
[33mcluster1    |[0m 2017-01-17 19:48:38,477 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=2 queue=2
[33mcluster1    |[0m 2017-01-17 19:48:38,478 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=3 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,478 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=4 queue=1
[33mcluster1    |[0m 2017-01-17 19:48:38,478 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=5 queue=2
[33mcluster1    |[0m 2017-01-17 19:48:38,478 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=6 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,479 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=7 queue=1
[33mcluster1    |[0m 2017-01-17 19:48:38,479 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=8 queue=2
[33mcluster1    |[0m 2017-01-17 19:48:38,479 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=9 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,479 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=10 queue=1
[33mcluster1    |[0m 2017-01-17 19:48:38,479 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=11 queue=2
[33mcluster1    |[0m 2017-01-17 19:48:38,480 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=12 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,480 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=13 queue=1
[33mcluster1    |[0m 2017-01-17 19:48:38,482 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=14 queue=2
[33mcluster1    |[0m 2017-01-17 19:48:38,482 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=15 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,483 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=16 queue=1
[33mcluster1    |[0m 2017-01-17 19:48:38,484 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=17 queue=2
[33mcluster1    |[0m 2017-01-17 19:48:38,484 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=18 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,484 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=19 queue=1
[33mcluster1    |[0m 2017-01-17 19:48:38,485 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=20 queue=2
[33mcluster1    |[0m 2017-01-17 19:48:38,485 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=21 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,485 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=22 queue=1
[33mcluster1    |[0m 2017-01-17 19:48:38,486 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=23 queue=2
[33mcluster1    |[0m 2017-01-17 19:48:38,486 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=24 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,486 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=25 queue=1
[33mcluster1    |[0m 2017-01-17 19:48:38,486 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=26 queue=2
[33mcluster1    |[0m 2017-01-17 19:48:38,486 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=27 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,487 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=28 queue=1
[33mcluster1    |[0m 2017-01-17 19:48:38,487 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: B.Default Start Handler index=29 queue=2
[33mcluster1    |[0m 2017-01-17 19:48:38,487 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: Priority Start Handler index=0 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,487 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: Priority Start Handler index=1 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,487 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: Priority Start Handler index=2 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,488 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: Priority Start Handler index=3 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,488 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: Priority Start Handler index=4 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,488 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: Priority Start Handler index=5 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,488 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: Priority Start Handler index=6 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,489 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: Priority Start Handler index=7 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,489 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: Priority Start Handler index=8 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,489 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: Priority Start Handler index=9 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,489 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: Replication Start Handler index=0 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,489 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: Replication Start Handler index=1 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,490 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] ipc.RpcExecutor: Replication Start Handler index=2 queue=0
[33mcluster1    |[0m 2017-01-17 19:48:38,522 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] Configuration.deprecation: fs.default.name is deprecated. Instead, use fs.defaultFS
[33mcluster1    |[0m 2017-01-17 19:48:38,534 INFO  [SplitLogWorker-cluster1,38372,1484682516063] regionserver.SplitLogWorker: SplitLogWorker cluster1,38372,1484682516063 starting
[33mcluster1    |[0m 2017-01-17 19:48:38,536 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.HRegionServer: Serving as cluster1,38372,1484682516063, RpcServer on 0:0:0:0:0:0:0:0/0:0:0:0:0:0:0:0:38372, sessionid=0x159adf94fa40001
[33mcluster1    |[0m 2017-01-17 19:48:38,536 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] procedure.RegionServerProcedureManagerHost: Procedure online-snapshot is starting
[33mcluster1    |[0m 2017-01-17 19:48:38,536 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] snapshot.RegionServerSnapshotManager: Start Snapshot Manager cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:48:38,536 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] procedure.ZKProcedureMemberRpcs: Starting procedure member 'cluster1,38372,1484682516063'
[33mcluster1    |[0m 2017-01-17 19:48:38,536 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] procedure.ZKProcedureMemberRpcs: Checking for aborted procedures on node: '/hbase/online-snapshot/abort'
[33mcluster1    |[0m 2017-01-17 19:48:38,536 INFO  [SplitLogWorker-cluster1,38372,1484682516063] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x17249727 connecting to ZooKeeper ensemble=localhost:16262
[33mcluster1    |[0m 2017-01-17 19:48:38,537 INFO  [SplitLogWorker-cluster1,38372,1484682516063] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:16262 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@71effafc
[33mcluster1    |[0m 2017-01-17 19:48:38,537 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] procedure.ZKProcedureMemberRpcs: Looking for new procedures under znode:'/hbase/online-snapshot/acquired'
[33mcluster1    |[0m 2017-01-17 19:48:38,538 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] procedure.RegionServerProcedureManagerHost: Procedure online-snapshot is started
[33mcluster1    |[0m 2017-01-17 19:48:38,538 INFO  [SplitLogWorker-cluster1,38372,1484682516063-SendThread(localhost:16262)] zookeeper.ClientCnxn: Opening socket connection to server localhost/0:0:0:0:0:0:0:1:16262. Will not attempt to authenticate using SASL (unknown error)
[33mcluster1    |[0m 2017-01-17 19:48:38,539 INFO  [SplitLogWorker-cluster1,38372,1484682516063-SendThread(localhost:16262)] zookeeper.ClientCnxn: Socket connection established to localhost/0:0:0:0:0:0:0:1:16262, initiating session
[33mcluster1    |[0m 2017-01-17 19:48:38,539 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.NIOServerCnxnFactory: Accepted socket connection from /0:0:0:0:0:0:0:1:46508
[33mcluster1    |[0m 2017-01-17 19:48:38,540 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.ZooKeeperServer: Client attempting to establish new session at /0:0:0:0:0:0:0:1:46508
[33mcluster1    |[0m 2017-01-17 19:48:38,542 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x159adf94fa40005 with negotiated timeout 10000 for client /0:0:0:0:0:0:0:1:46508
[33mcluster1    |[0m 2017-01-17 19:48:38,543 INFO  [SplitLogWorker-cluster1,38372,1484682516063-SendThread(localhost:16262)] zookeeper.ClientCnxn: Session establishment complete on server localhost/0:0:0:0:0:0:0:1:16262, sessionid = 0x159adf94fa40005, negotiated timeout = 10000
[32mcluster2    |[0m 2017-01-17 19:48:37,786 INFO  [main] mortbay.log: Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
[32mcluster2    |[0m 2017-01-17 19:48:37,840 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer$QuotingInputFilter)
[32mcluster2    |[0m 2017-01-17 19:48:37,844 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context regionserver
[32mcluster2    |[0m 2017-01-17 19:48:37,844 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
[32mcluster2    |[0m 2017-01-17 19:48:37,857 INFO  [main] http.HttpServer: Jetty bound to port 41682
[32mcluster2    |[0m 2017-01-17 19:48:37,857 INFO  [main] mortbay.log: jetty-6.1.26
[32mcluster2    |[0m 2017-01-17 19:48:38,303 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:41682
[32mcluster2    |[0m 2017-01-17 19:48:38,325 INFO  [M:0;cluster2:42021] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer$QuotingInputFilter)
[32mcluster2    |[0m 2017-01-17 19:48:38,327 INFO  [M:0;cluster2:42021] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context master
[32mcluster2    |[0m 2017-01-17 19:48:38,327 INFO  [M:0;cluster2:42021] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
[32mcluster2    |[0m 2017-01-17 19:48:38,333 INFO  [M:0;cluster2:42021] http.HttpServer: Jetty bound to port 60010
[32mcluster2    |[0m 2017-01-17 19:48:38,334 INFO  [M:0;cluster2:42021] mortbay.log: jetty-6.1.26
[32mcluster2    |[0m 2017-01-17 19:48:38,586 INFO  [M:0;cluster2:42021] mortbay.log: Started SelectChannelConnector@0.0.0.0:60010
[32mcluster2    |[0m 2017-01-17 19:48:38,709 DEBUG [main-EventThread] master.ActiveMasterManager: A master is now available
[32mcluster2    |[0m 2017-01-17 19:48:38,709 INFO  [M:0;cluster2:42021] master.ActiveMasterManager: Registered Active Master=cluster2,42021,1484682516560
[32mcluster2    |[0m 2017-01-17 19:48:38,717 INFO  [M:0;cluster2:42021] Configuration.deprecation: fs.default.name is deprecated. Instead, use fs.defaultFS
[32mcluster2    |[0m 
[32mcluster2    |[0m ==> logs/SecurityAuth.audit <==
[32mcluster2    |[0m 2017-01-17 19:48:39,721 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Auth successful for null
[32mcluster2    |[0m 2017-01-17 19:48:39,731 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Connection from 172.19.0.2 port: 35457 with version info: version: "0.98.24-hadoop2" url: "git://buildbox/data/src/hbase" revision: "9c13a1c3d8cf999014f30104d1aa9d79e74ca3d6" user: "apurtell" date: "Thu Dec 22 02:36:05 UTC 2016" src_checksum: "286dfd46f04c92066a514339558c8bf2"
[32mcluster2    |[0m 
[32mcluster2    |[0m ==> logs/hbase--master-cluster2.log <==
[32mcluster2    |[0m 2017-01-17 19:48:38,773 INFO  [M:0;cluster2:42021] util.FSUtils: Created version file at file:/var/tmp with version=8
[32mcluster2    |[0m 2017-01-17 19:48:38,783 DEBUG [M:0;cluster2:42021] util.FSUtils: Created cluster ID file at file:/var/tmp/hbase.id with ID: 5a37a10f-39ec-4937-83d4-2f075d2382c7
[32mcluster2    |[0m 2017-01-17 19:48:38,794 INFO  [M:0;cluster2:42021] master.MasterFileSystem: BOOTSTRAP: creating hbase:meta region
[32mcluster2    |[0m 2017-01-17 19:48:38,811 INFO  [main] regionserver.ShutdownHook: Installed shutdown hook thread: Shutdownhook:RS:0;0:0:0:0:0:0:0:0:41916
[32mcluster2    |[0m 2017-01-17 19:48:38,811 INFO  [RS:0;0:0:0:0:0:0:0:0:41916] zookeeper.RecoverableZooKeeper: Process identifier=regionserver:41916 connecting to ZooKeeper ensemble=localhost:17262
[32mcluster2    |[0m 2017-01-17 19:48:38,811 INFO  [RS:0;0:0:0:0:0:0:0:0:41916] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:17262 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@790b1ba
[32mcluster2    |[0m 2017-01-17 19:48:38,812 INFO  [RS:0;0:0:0:0:0:0:0:0:41916-SendThread(localhost:17262)] zookeeper.ClientCnxn: Opening socket connection to server localhost/0:0:0:0:0:0:0:1:17262. Will not attempt to authenticate using SASL (unknown error)
[32mcluster2    |[0m 2017-01-17 19:48:38,813 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:17262] server.NIOServerCnxnFactory: Accepted socket connection from /0:0:0:0:0:0:0:1:56114
[32mcluster2    |[0m 2017-01-17 19:48:38,813 INFO  [RS:0;0:0:0:0:0:0:0:0:41916-SendThread(localhost:17262)] zookeeper.ClientCnxn: Socket connection established to localhost/0:0:0:0:0:0:0:1:17262, initiating session
[32mcluster2    |[0m 2017-01-17 19:48:38,814 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:17262] server.ZooKeeperServer: Client attempting to establish new session at /0:0:0:0:0:0:0:1:56114
[32mcluster2    |[0m 2017-01-17 19:48:38,816 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x159adf9552f0001 with negotiated timeout 10000 for client /0:0:0:0:0:0:0:1:56114
[32mcluster2    |[0m 2017-01-17 19:48:38,816 INFO  [RS:0;0:0:0:0:0:0:0:0:41916-SendThread(localhost:17262)] zookeeper.ClientCnxn: Session establishment complete on server localhost/0:0:0:0:0:0:0:1:17262, sessionid = 0x159adf9552f0001, negotiated timeout = 10000
[32mcluster2    |[0m 2017-01-17 19:48:38,841 INFO  [M:0;cluster2:42021] Configuration.deprecation: hadoop.native.lib is deprecated. Instead, use io.native.lib.available
[32mcluster2    |[0m 2017-01-17 19:48:39,010 INFO  [M:0;cluster2:42021] regionserver.HRegion: creating HRegion hbase:meta HTD == 'hbase:meta', {TABLE_ATTRIBUTES => {IS_META => 'true', coprocessor$1 => '|org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint|536870911|'}, {NAME => 'info', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'NONE', REPLICATION_SCOPE => '0', COMPRESSION => 'NONE', VERSIONS => '10', TTL => 'FOREVER', MIN_VERSIONS => '0', KEEP_DELETED_CELLS => 'FALSE', BLOCKSIZE => '8192', IN_MEMORY => 'false', BLOCKCACHE => 'false'} RootDir = file:/var/tmp Table name == hbase:meta
[32mcluster2    |[0m 2017-01-17 19:48:39,047 INFO  [M:0;cluster2:42021] wal.FSHLog: WAL/HLog configuration: blocksize=32 MB, rollsize=30.40 MB, enabled=true
[32mcluster2    |[0m 2017-01-17 19:48:39,075 INFO  [M:0;cluster2:42021] wal.FSHLog: New WAL /var/tmp/data/hbase/meta/1588230740/WALs/hlog.1484682519050
[32mcluster2    |[0m 2017-01-17 19:48:39,076 INFO  [M:0;cluster2:42021] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; --HDFS-826 not available; fsOut=org.apache.hadoop.fs.ChecksumFileSystem$ChecksumFSOutputSummer
[32mcluster2    |[0m 2017-01-17 19:48:39,076 INFO  [M:0;cluster2:42021] wal.FSHLog: FileSystem's output stream doesn't support getPipeline; not available; fsOut=org.apache.hadoop.fs.ChecksumFileSystem$ChecksumFSOutputSummer
[32mcluster2    |[0m 2017-01-17 19:48:39,111 DEBUG [M:0;cluster2:42021] regionserver.HRegion: Instantiated hbase:meta,,1.1588230740
[32mcluster2    |[0m 2017-01-17 19:48:39,179 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: Created cacheConfig for info: CacheConfig:enabled [cacheDataOnRead=false] [cacheDataOnWrite=false] [cacheIndexesOnWrite=false] [cacheBloomsOnWrite=false] [cacheEvictOnClose=false] [cacheDataCompressed=false] [prefetchOnOpen=false]
